# ibm-bob/samples/base/source/scripts/additive_tests.tsv
# Lists all unit-test executables and their source dependencies.
# This exists so build and run scripts stay consolidated and data-driven.
# RELEVANT FILES: ibm-bob/samples/base/source/scripts/build_additive_tests.bat, ibm-bob/samples/base/source/scripts/run_additive_tests.bat, ibm-bob/samples/base/source/scripts/build_tests.bat
# test_name|msvc_flags|posix_flags|sources
test_control_api|-|-|tests/test_control_api.c src/control_api.c src/nc_design_features.c src/nc_feature_backlog.c src/system_shared.c src/nc_buffer.c src/nc_motion_filter.c stubs/stub_external_io.c stubs/stub_module_deps.c
test_nc_buffer|-|-|tests/test_nc_buffer.c src/system_shared.c src/nc_buffer.c src/nc_motion_filter.c stubs/stub_external_io.c
test_nc_diagnostics|-|-|tests/test_nc_diagnostics.c src/system_shared.c src/nc_buffer.c src/nc_motion_filter.c src/nc_diagnostics.c stubs/stub_external_io.c
test_nc_motion_filter|-|-|tests/test_nc_motion_filter.c src/system_shared.c src/nc_buffer.c src/nc_motion_filter.c stubs/stub_external_io.c
test_nc_codes|-|-|tests/test_nc_codes.c src/nc_codes.c
test_nc_feed|-|-|tests/test_nc_feed.c src/system_shared.c src/nc_feed.c src/nc_buffer.c src/nc_motion_filter.c stubs/stub_external_io.c
test_nc_coordinate|-|-|tests/test_nc_coordinate.c src/system_shared.c src/nc_coordinate.c src/nc_buffer.c src/nc_motion_filter.c stubs/stub_external_io.c
test_nc_coordinate_transform|-|-|tests/test_nc_coordinate_transform.c src/system_shared.c src/nc_coordinate.c src/nc_coordinate_transform.c src/nc_buffer.c src/nc_motion_filter.c stubs/stub_external_io.c
test_nc_axis_config|-|-|tests/test_nc_axis_config.c src/system_shared.c src/nc_axis_config.c src/nc_design_features.c src/nc_buffer.c src/nc_motion_filter.c stubs/stub_external_io.c
test_nc_rotary_mcc|-|-|tests/test_nc_rotary_mcc.c src/system_shared.c src/nc_rotary_mcc.c src/nc_buffer.c src/nc_motion_filter.c stubs/stub_external_io.c
test_nc_capability|-|-|tests/test_nc_capability.c src/system_shared.c src/nc_capability.c
test_nc_interference|-|-|tests/test_nc_interference.c src/system_shared.c src/nc_interference.c
test_nc_safety_motion|-|-|tests/test_nc_safety_motion.c src/system_shared.c src/nc_safety_motion.c
test_nc_tool_management|-|-|tests/test_nc_tool_management.c src/system_shared.c src/nc_tool_management.c
test_nc_spindle|-|-|tests/test_nc_spindle.c src/system_shared.c src/nc_spindle.c
test_nc_precision|-|-|tests/test_nc_precision.c src/system_shared.c src/nc_precision.c
test_nc_synchronization|-|-|tests/test_nc_synchronization.c src/system_shared.c src/nc_synchronization.c
test_nc_compensation|-|-|tests/test_nc_compensation.c src/system_shared.c src/nc_compensation.c
test_nc_cycle|-|-|tests/test_nc_cycle.c src/system_shared.c src/nc_cycle.c
test_nc_reference|-|-|tests/test_nc_reference.c src/system_shared.c src/nc_reference.c
test_nc_lathe_cycle|-|-|tests/test_nc_lathe_cycle.c src/system_shared.c src/nc_lathe_cycle.c
test_nc_kinematics|-|-|tests/test_nc_kinematics.c src/system_shared.c src/nc_kinematics.c
test_nc_interp_math|-|-|tests/test_nc_interp_math.c src/system_shared.c src/nc_interp_math.c
test_system_shared|-|-|tests/test_system_shared.c src/system_shared.c
test_ts_service|-|-|tests/test_ts_service.c src/system_shared.c src/ts_service.c stubs/stub_ts_service_deps.c
test_rt_control|-|-|tests/test_rt_control.c src/system_shared.c src/rt_control.c stubs/stub_rt_control_deps.c
