IBM-Bob unit tests additional v11
Total test files after expansion: 66
Added files:
- tests/test_nc_feed_per_rev_and_error_edges.c
- tests/test_nc_compensation_offset_cancel_edges.c
- tests/test_nc_tool_management_duplicate_and_mfin_edges.c
- tests/test_nc_coordinate_selection_clear_edges.c
- tests/test_nc_codes_decimal_and_address_edges.c
Updated scripts:
- scripts/build_tests.bat
- scripts/run_tests.bat
- scripts/build_tests_gcc.sh
- scripts/run_tests_gcc.sh
- scripts/build_tests_clang.sh
- scripts/run_tests_clang.sh
